"Id. de pedido";"Producto";"Precio por unidad";"Cantidad";"Descuento";"F6"
11864;42;$ 14,00;20;0,20;0
11865;41;$ 9,65;10;0,00;0
11866;16;$ 17,45;20;0,00;0
11866;62;$ 49,30;20;0,00;0
11867;70;$ 15,00;35;0,00;0
11867;77;$ 13,00;15;0,00;0
11868;54;$ 7,45;3;0,20;0
11868;56;$ 38,00;20;0,20;0
11868;74;$ 10,00;35;0,00;0
11869;31;$ 12,50;1;0,00;0
11870;31;$ 12,50;10;0,00;0
11870;38;$ 263,50;5;0,00;0
11871;36;$ 19,00;30;0,00;0
11871;39;$ 18,00;2;0,15;0
11871;72;$ 34,80;30;0,15;0
11872;10;$ 31,00;10;0,00;0
11872;75;$ 7,75;10;0,00;0
11873;8;$ 40,00;30;0,20;0
11873;30;$ 25,89;15;0,20;0
11873;75;$ 7,75;42;0,20;0
11874;2;$ 19,00;15;0,05;0
11874;29;$ 123,79;20;0,05;0
11875;19;$ 9,20;50;0,05;0
11875;75;$ 7,75;40;0,05;0
11876;18;$ 62,50;30;0,00;0
11876;35;$ 18,00;15;0,00;0
11876;63;$ 43,90;30;0,00;0
11876;68;$ 12,50;18;0,00;0
11877;7;$ 30,00;3;0,15;0
11877;56;$ 38,00;20;0,15;0
11878;29;$ 123,79;14;0,05;0
11878;41;$ 9,65;20;0,05;0
11879;2;$ 19,00;10;0,00;0
11879;54;$ 7,45;3;0,00;0
11879;68;$ 12,50;15;0,00;0
11880;41;$ 9,65;14;0,00;0
11880;52;$ 7,00;8;0,00;0
11881;14;$ 23,25;15;0,20;0
11881;54;$ 7,45;6;0,20;0
11882;16;$ 17,45;65;0,00;0
11882;17;$ 39,00;35;0,25;0
11883;26;$ 31,23;21;0,20;0
11883;44;$ 19,45;10;0,00;0
11883;64;$ 33,25;35;0,20;0
11883;69;$ 36,00;24;0,20;0
11884;11;$ 21,00;20;0,00;0
11885;62;$ 49,30;2;0,00;0
11885;72;$ 34,80;10;0,00;0
11886;13;$ 6,00;20;0,15;0
11886;24;$ 4,50;20;0,15;0
11886;59;$ 55,00;25;0,00;0
11887;11;$ 21,00;50;0,10;0
11887;51;$ 53,00;10;0,10;0
11887;54;$ 7,45;7;0,10;0
11888;17;$ 39,00;40;0,25;0
11888;29;$ 123,79;20;0,25;0
11889;30;$ 25,89;25;0,25;0
11889;51;$ 53,00;30;0,25;0
11889;55;$ 24,00;60;0,25;0
11889;62;$ 49,30;5;0,25;0
11890;19;$ 9,20;24;0,05;0
11890;25;$ 14,00;15;0,05;0
11890;59;$ 55,00;15;0,05;0
11891;10;$ 31,00;36;0,00;0
11891;28;$ 45,60;24;0,00;0
11891;49;$ 20,00;4;0,15;0
11892;34;$ 14,00;10;0,00;0
11892;38;$ 263,50;10;0,00;0
11893;2;$ 19,00;20;0,25;0
11893;65;$ 21,05;2;0,00;0
11893;74;$ 10,00;15;0,25;0
11894;40;$ 18,40;1;0,00;0
11895;56;$ 38,00;20;0,15;0
11895;76;$ 18,00;50;0,15;0
11896;52;$ 7,00;20;0,00;0
11897;13;$ 6,00;7;0,00;0
11897;25;$ 14,00;5;0,00;0
11897;70;$ 15,00;5;0,00;0
11898;19;$ 9,20;15;0,00;0
11898;23;$ 9,00;18;0,00;0
11898;40;$ 18,40;30;0,00;0
11899;31;$ 12,50;16;0,10;0
11899;72;$ 34,80;40;0,10;0
11899;77;$ 13,00;20;0,00;0
11900;2;$ 19,00;12;0,20;0
11900;46;$ 12,00;35;0,00;0
11901;41;$ 9,65;20;0,00;0
11901;43;$ 46,00;20;0,15;0
11901;48;$ 12,75;8;0,15;0
11901;61;$ 28,50;30;0,15;0
11902;33;$ 2,50;16;0,00;0
11903;38;$ 263,50;30;0,05;0
11903;62;$ 49,30;20;0,05;0
11904;26;$ 31,23;40;0,15;0
11904;38;$ 263,50;30;0,00;0
11904;40;$ 18,40;60;0,15;0
11904;62;$ 49,30;25;0,15;0
11905;32;$ 32,00;20;0,00;0
11905;41;$ 9,65;20;0,00;0
11906;43;$ 46,00;7;0,00;0
11906;75;$ 7,75;20;0,00;0
11907;56;$ 38,00;30;0,00;0
11908;35;$ 18,00;20;0,00;0
11908;51;$ 53,00;6;0,00;0
11909;62;$ 49,30;3;0,00;0
11909;70;$ 15,00;6;0,00;0
11910;11;$ 21,00;20;0,10;0
11910;57;$ 19,50;15;0,00;0
11910;59;$ 55,00;40;0,10;0
11910;77;$ 13,00;15;0,10;0
11911;41;$ 9,65;12;0,00;0
11911;70;$ 15,00;9;0,00;0
11912;26;$ 31,23;12;0,00;0
11912;53;$ 32,80;20;0,00;0
11913;31;$ 12,50;35;0,00;0
11913;57;$ 19,50;15;0,00;0
11914;10;$ 31,00;15;0,00;0
11914;39;$ 18,00;21;0,00;0
11915;20;$ 81,00;5;0,00;0
11915;38;$ 263,50;2;0,00;0
11916;2;$ 19,00;10;0,00;0
11916;8;$ 40,00;20;0,00;0
11916;13;$ 6,00;10;0,00;0
11916;60;$ 34,00;21;0,00;0
11917;6;$ 25,00;6;0,00;0
11917;39;$ 18,00;28;0,00;0
11917;60;$ 34,00;30;0,00;0
11917;68;$ 12,50;24;0,00;0
11918;19;$ 9,20;2;0,00;0
11918;35;$ 18,00;8;0,00;0
11918;38;$ 263,50;8;0,00;0
11918;43;$ 46,00;9;0,00;0
11919;13;$ 6,00;3;0,20;0
11919;25;$ 14,00;10;0,20;0
11919;44;$ 19,45;16;0,20;0
11919;64;$ 33,25;3;0,00;0
11920;7;$ 30,00;20;0,10;0
11920;31;$ 12,50;9;0,10;0
11920;53;$ 32,80;9;0,10;0
11921;29;$ 123,79;8;0,05;0
11921;30;$ 25,89;20;0,05;0
11922;59;$ 55,00;15;0,00;0
11922;77;$ 13,00;2;0,20;0
11923;22;$ 21,00;52;0,00;0
11923;35;$ 18,00;6;0,00;0
11923;57;$ 19,50;24;0,00;0
11923;60;$ 34,00;60;0,00;0
11923;64;$ 33,25;30;0,00;0
11924;13;$ 6,00;6;0,00;0
11924;40;$ 18,40;25;0,00;0
11924;47;$ 9,50;40;0,25;0
11924;76;$ 18,00;21;0,25;0
11925;1;$ 18,00;4;0,25;0
11925;18;$ 62,50;25;0,25;0
11925;36;$ 19,00;50;0,25;0
11926;58;$ 13,25;30;0,10;0
11926;72;$ 34,80;15;0,10;0
11927;25;$ 14,00;6;0,20;0
11927;39;$ 18,00;10;0,20;0
11928;10;$ 31,00;16;0,00;0
11928;56;$ 38,00;30;0,00;0
11928;59;$ 55,00;50;0,00;0
11928;77;$ 13,00;15;0,00;0
11929;11;$ 21,00;15;0,00;0
11929;43;$ 46,00;5;0,00;0
11929;68;$ 12,50;20;0,00;0
11929;70;$ 15,00;12;0,00;0
11930;51;$ 53,00;4;0,25;0
11931;22;$ 21,00;35;0,00;0
11932;23;$ 9,00;70;0,10;0
11932;35;$ 18,00;25;0,10;0
11932;42;$ 14,00;42;0,10;0
11932;58;$ 13,25;60;0,10;0
11932;64;$ 33,25;48;0,00;0
11933;4;$ 22,00;21;0,00;0
11933;70;$ 15,00;30;0,00;0
11933;74;$ 10,00;20;0,00;0
11934;1;$ 18,00;80;0,20;0
11934;19;$ 9,20;12;0,20;0
11934;37;$ 26,00;60;0,20;0
11934;45;$ 9,50;36;0,20;0
11934;60;$ 34,00;45;0,20;0
11934;71;$ 21,50;55;0,20;0
11935;5;$ 21,35;30;0,00;0
11935;9;$ 97,00;3;0,00;0
11936;3;$ 10,00;49;0,00;0
11936;26;$ 31,23;18;0,15;0
11937;25;$ 14,00;20;0,15;0
11937;33;$ 2,50;4;0,15;0
11937;70;$ 15,00;30;0,15;0
11938;2;$ 19,00;5;0,05;0
11938;25;$ 14,00;10;0,05;0
11938;57;$ 19,50;10;0,05;0
11938;59;$ 55,00;42;0,05;0
11939;2;$ 19,00;15;0,00;0
11939;17;$ 39,00;6;0,00;0
11939;62;$ 49,30;50;0,00;0
11940;18;$ 62,50;10;0,00;0
11941;10;$ 31,00;100;0,15;0
11941;13;$ 6,00;65;0,15;0
11942;16;$ 17,45;50;0,00;0
11942;31;$ 12,50;14;0,00;0
11942;56;$ 38,00;24;0,00;0
11942;65;$ 21,05;15;0,15;0
11943;2;$ 19,00;20;0,00;0
11943;42;$ 14,00;20;0,00;0
11944;3;$ 10,00;30;0,00;0
11944;26;$ 31,23;35;0,25;0
11944;29;$ 123,79;10;0,25;0
11945;7;$ 30,00;5;0,00;0
11945;27;$ 43,90;10;0,00;0
11945;70;$ 15,00;4;0,00;0
11946;24;$ 4,50;40;0,25;0
11946;54;$ 7,45;35;0,25;0
11946;64;$ 33,25;30;0,25;0
11947;51;$ 53,00;3;0,00;0
11947;76;$ 18,00;20;0,00;0
11948;17;$ 39,00;42;0,00;0
11948;18;$ 62,50;20;0,00;0
11948;21;$ 10,00;40;0,00;0
11948;33;$ 2,50;35;0,00;0
11948;62;$ 49,30;3;0,00;0
11949;11;$ 21,00;25;0,00;0
11949;52;$ 7,00;8;0,00;0
11950;1;$ 18,00;20;0,15;0
11950;58;$ 13,25;12;0,15;0
11951;35;$ 18,00;4;0,00;0
11951;67;$ 14,00;15;0,00;0
11952;38;$ 263,50;60;0,05;0
11952;39;$ 18,00;80;0,05;0
11953;2;$ 19,00;21;0,25;0
11953;24;$ 4,50;6;0,25;0
11953;30;$ 25,89;40;0,25;0
11954;53;$ 32,80;3;0,00;0
11955;26;$ 31,23;20;0,00;0
11955;35;$ 18,00;30;0,00;0
11955;49;$ 20,00;42;0,10;0
11956;1;$ 18,00;40;0,00;0
11956;11;$ 21,00;10;0,00;0
11956;23;$ 9,00;50;0,00;0
11956;68;$ 12,50;20;0,00;0
11957;35;$ 18,00;3;0,00;0
11957;51;$ 53,00;2;0,00;0
11958;6;$ 25,00;50;0,05;0
11958;16;$ 17,45;12;0,05;0
11958;17;$ 39,00;16;0,05;0
11959;55;$ 24,00;10;0,05;0
11959;62;$ 49,30;20;0,05;0
11959;64;$ 33,25;15;0,05;0
11959;65;$ 21,05;21;0,05;0
11960;21;$ 10,00;20;0,00;0
11960;28;$ 45,60;3;0,00;0
11961;10;$ 31,00;10;0,00;0
11962;19;$ 9,20;25;0,00;0
11962;47;$ 9,50;21;0,10;0
11962;49;$ 20,00;15;0,00;0
11963;46;$ 12,00;21;0,00;0
11963;64;$ 33,25;20;0,00;0
11964;16;$ 17,45;30;0,25;0
11964;18;$ 62,50;25;0,00;0
11965;20;$ 81,00;20;0,05;0
11966;40;$ 18,40;12;0,00;0
11966;65;$ 21,05;10;0,00;0
11966;76;$ 18,00;10;0,00;0
11967;23;$ 9,00;30;0,20;0
11967;61;$ 28,50;30;0,20;0
11967;70;$ 15,00;50;0,20;0
11968;73;$ 15,00;10;0,00;0
11969;42;$ 14,00;25;0,00;0
11969;49;$ 20,00;20;0,15;0
11969;54;$ 7,45;32;0,15;0
11970;24;$ 4,50;8;0,00;0
11971;21;$ 10,00;40;0,05;0
11971;56;$ 38,00;21;0,05;0
11971;65;$ 21,05;12;0,05;0
11972;2;$ 19,00;20;0,00;0
11972;24;$ 4,50;12;0,00;0
11972;70;$ 15,00;30;0,00;0
11972;77;$ 13,00;25;0,00;0
11973;10;$ 31,00;70;0,00;0
11973;31;$ 12,50;35;0,00;0
11973;77;$ 13,00;40;0,00;0
11974;25;$ 14,00;5;0,00;0
11975;2;$ 19,00;20;0,00;0
11975;68;$ 12,50;18;0,00;0
11976;11;$ 21,00;40;0,00;0
11976;38;$ 263,50;40;0,00;0
11977;17;$ 39,00;15;0,00;0
11977;34;$ 14,00;10;0,00;0
11977;41;$ 9,65;14;0,00;0
11978;30;$ 25,89;15;0,05;0
11979;59;$ 55,00;40;0,05;0
11980;8;$ 40,00;30;0,00;0
11980;24;$ 4,50;10;0,00;0
11980;29;$ 123,79;24;0,00;0
11980;30;$ 25,89;35;0,00;0
11980;36;$ 19,00;20;0,00;0
11981;13;$ 6,00;28;0,05;0
11981;69;$ 36,00;50;0,05;0
11981;75;$ 7,75;120;0,05;0
11982;24;$ 4,50;110;0,00;0
11982;39;$ 18,00;45;0,00;0
11982;40;$ 18,40;91;0,00;0
11982;60;$ 34,00;100;0,00;0
11983;45;$ 9,50;15;0,00;0
11983;56;$ 38,00;16;0,00;0
11984;29;$ 123,79;80;0,00;0
11984;30;$ 25,89;36;0,00;0
11985;13;$ 6,00;5;0,00;0
11986;39;$ 18,00;8;0,15;0
11987;70;$ 15,00;3;0,25;0
11988;41;$ 9,65;30;0,00;0
11988;71;$ 21,50;30;0,00;0
11989;55;$ 24,00;30;0,15;0
11989;62;$ 49,30;6;0,15;0
11990;13;$ 6,00;40;0,00;0
11990;65;$ 21,05;21;0,00;0
11990;68;$ 12,50;20;0,00;0
11991;58;$ 13,25;15;0,00;0
11991;62;$ 49,30;35;0,00;0
11992;1;$ 18,00;20;0,05;0
11993;61;$ 28,50;15;0,00;0
11994;75;$ 7,75;14;0,00;0
11995;7;$ 30,00;20;0,05;0
11995;52;$ 7,00;14;0,05;0
11996;7;$ 30,00;12;0,00;0
11996;16;$ 17,45;15;0,00;0
11996;41;$ 9,65;5;0,00;0
11997;19;$ 9,20;12;0,00;0
11997;49;$ 20,00;10;0,00;0
11997;61;$ 28,50;5;0,00;0
11998;1;$ 18,00;10;0,00;0
11998;17;$ 39,00;12;0,00;0
11998;67;$ 14,00;15;0,00;0
11999;11;$ 21,00;40;0,25;0
11999;29;$ 123,79;60;0,25;0
12000;4;$ 22,00;30;0,25;0
12000;33;$ 2,50;40;0,25;0
12000;58;$ 13,25;15;0,00;0
12001;71;$ 21,50;25;0,00;0
12002;17;$ 39,00;10;0,00;0
12002;33;$ 2,50;30;0,00;0
12002;54;$ 7,45;10;0,00;0
12003;16;$ 17,45;6;0,00;0
12003;32;$ 32,00;6;0,00;0
12003;57;$ 19,50;20;0,00;0
12004;30;$ 25,89;1;0,00;0
12004;60;$ 34,00;10;0,00;0
12005;1;$ 18,00;60;0,25;0
12005;60;$ 34,00;25;0,25;0
12006;16;$ 17,45;24;0,00;0
12006;25;$ 14,00;24;0,00;0
12006;40;$ 18,40;20;0,00;0
12007;50;$ 16,25;24;0,00;0
12008;35;$ 18,00;10;0,00;0
12008;63;$ 43,90;40;0,00;0
12009;17;$ 39,00;15;0,00;0
12009;24;$ 4,50;35;0,00;0
12010;42;$ 14,00;10;0,20;0
12010;43;$ 46,00;10;0,20;0
12010;67;$ 14,00;24;0,20;0
12011;10;$ 31,00;20;0,10;0
12011;28;$ 45,60;30;0,10;0
12011;75;$ 7,75;6;0,00;0
12012;36;$ 19,00;25;0,15;0
12012;52;$ 7,00;12;0,15;0
12013;11;$ 21,00;2;0,00;0
12013;13;$ 6,00;10;0,00;0
12013;19;$ 9,20;7;0,00;0
12013;72;$ 34,80;10;0,00;0
12014;20;$ 81,00;5;0,00;0
12014;52;$ 7,00;5;0,00;0
12014;76;$ 18,00;20;0,00;0
12015;47;$ 9,50;5;0,00;0
12015;76;$ 18,00;5;0,00;0
12016;21;$ 10,00;60;0,00;0
12016;75;$ 7,75;49;0,00;0
12016;77;$ 13,00;15;0,00;0
12017;21;$ 10,00;36;0,00;0
12017;27;$ 43,90;25;0,00;0
12017;55;$ 24,00;25;0,20;0
12017;58;$ 13,25;30;0,20;0
12018;13;$ 6,00;42;0,15;0
12018;57;$ 19,50;30;0,00;0
12019;16;$ 17,45;30;0,10;0
12019;62;$ 49,30;14;0,10;0
12019;72;$ 34,80;16;0,00;0
12019;75;$ 7,75;20;0,10;0
12020;53;$ 32,80;2;0,00;0
12020;61;$ 28,50;30;0,00;0
12021;6;$ 25,00;20;0,00;0
12022;1;$ 18,00;21;0,00;0
12022;18;$ 62,50;4;0,25;0
12022;23;$ 9,00;8;0,25;0
12023;36;$ 19,00;30;0,20;0
12024;28;$ 45,60;8;0,00;0
12024;34;$ 14,00;20;0,00;0
12025;13;$ 6,00;20;0,25;0
12025;43;$ 46,00;24;0,25;0
12025;60;$ 34,00;49;0,25;0
12025;71;$ 21,50;35;0,25;0
12026;2;$ 19,00;10;0,15;0
12026;67;$ 14,00;40;0,15;0
12027;7;$ 30,00;8;0,00;0
12027;13;$ 6,00;20;0,00;0
12028;31;$ 12,50;44;0,25;0
12028;62;$ 49,30;30;0,25;0
12028;68;$ 12,50;80;0,25;0
12028;72;$ 34,80;50;0,00;0
12029;49;$ 20,00;28;0,00;0
12030;13;$ 6,00;15;0,00;0
12030;22;$ 21,00;21;0,00;0
12030;46;$ 12,00;15;0,00;0
12031;11;$ 21,00;5;0,25;0
12031;44;$ 19,45;18;0,25;0
12031;56;$ 38,00;18;0,00;0
12032;13;$ 6,00;20;0,00;0
12032;31;$ 12,50;10;0,00;0
12033;10;$ 31,00;25;0,00;0
12033;24;$ 4,50;25;0,00;0
12033;77;$ 13,00;40;0,00;0
12034;59;$ 55,00;4;0,00;0
12035;50;$ 16,25;9;0,00;0
12035;51;$ 53,00;40;0,00;0
12035;55;$ 24,00;4;0,00;0
12036;6;$ 25,00;12;0,00;0
12036;10;$ 31,00;30;0,00;0
12036;17;$ 39,00;6;0,00;0
12036;62;$ 49,30;60;0,00;0
12037;4;$ 22,00;5;0,00;0
12038;33;$ 2,50;15;0,05;0
12038;41;$ 9,65;6;0,05;0
12038;75;$ 7,75;50;0,05;0
12039;6;$ 25,00;16;0,05;0
12039;28;$ 45,60;2;0,00;0
12040;20;$ 81,00;50;0,05;0
12040;31;$ 12,50;50;0,05;0
12041;16;$ 17,45;28;0,15;0
12041;31;$ 12,50;25;0,15;0
12041;45;$ 9,50;30;0,00;0
12041;60;$ 34,00;24;0,15;0
12042;75;$ 7,75;12;0,20;0
12043;21;$ 10,00;12;0,00;0
12043;47;$ 9,50;14;0,00;0
12043;51;$ 53,00;8;0,00;0
12044;30;$ 25,89;30;0,00;0
12044;35;$ 18,00;40;0,00;0
12044;64;$ 33,25;8;0,00;0
12045;5;$ 21,35;20;0,00;0
12045;7;$ 30,00;6;0,00;0
12045;72;$ 34,80;5;0,00;0
12046;75;$ 7,75;20;0,15;0
12047;24;$ 4,50;10;0,25;0
12047;41;$ 9,65;24;0,00;0
12048;52;$ 7,00;6;0,05;0
12048;76;$ 18,00;60;0,00;0
12049;7;$ 30,00;45;0,00;0
12049;13;$ 6,00;77;0,00;0
12049;53;$ 32,80;20;0,00;0
12049;69;$ 36,00;9;0,00;0
12049;76;$ 18,00;44;0,00;0
12050;60;$ 34,00;2;0,15;0
12051;18;$ 62,50;6;0,00;0
12051;38;$ 263,50;5;0,00;0
12051;69;$ 36,00;10;0,00;0
12052;51;$ 53,00;16;0,00;0
12053;37;$ 26,00;8;0,00;0
12053;56;$ 38,00;12;0,15;0
12053;62;$ 49,30;12;0,15;0
12054;19;$ 9,20;12;0,00;0
12054;49;$ 20,00;40;0,00;0
12055;12;$ 38,00;30;0,00;0
12055;24;$ 4,50;30;0,00;0
12055;64;$ 33,25;4;0,00;0
12056;46;$ 12,00;9;0,00;0
12057;52;$ 7,00;40;0,20;0
12058;29;$ 123,79;14;0,00;0
12059;17;$ 39,00;6;0,00;0
12059;33;$ 2,50;7;0,00;0
12060;26;$ 31,23;5;0,00;0
12060;41;$ 9,65;6;0,00;0
12060;75;$ 7,75;10;0,00;0
12061;63;$ 43,90;10;0,00;0
12062;8;$ 40,00;16;0,00;0
12062;75;$ 7,75;10;0,00;0
12063;28;$ 45,60;20;0,00;0
12064;39;$ 18,00;30;0,00;0
12064;47;$ 9,50;30;0,00;0
12064;51;$ 53,00;10;0,00;0
12064;63;$ 43,90;20;0,00;0
12065;8;$ 40,00;20;0,15;0
12065;21;$ 10,00;40;0,15;0
12065;40;$ 18,40;10;0,00;0
12065;44;$ 19,45;6;0,15;0
12066;7;$ 30,00;18;0,00;0
12066;12;$ 38,00;20;0,00;0
12066;24;$ 4,50;80;0,00;0
12066;27;$ 43,90;30;0,00;0
12066;31;$ 12,50;24;0,00;0
12066;63;$ 43,90;35;0,00;0
12067;75;$ 7,75;40;0,20;0
12068;38;$ 263,50;60;0,00;0
12069;7;$ 30,00;20;0,00;0
12069;43;$ 46,00;9;0,00;0
12070;13;$ 6,00;84;0,15;0
12070;57;$ 19,50;15;0,00;0
12071;16;$ 17,45;55;0,00;0
12071;24;$ 4,50;20;0,00;0
12071;36;$ 19,00;40;0,00;0
12072;16;$ 17,45;36;0,10;0
12072;18;$ 62,50;8;0,10;0
12072;32;$ 32,00;35;0,10;0
12073;11;$ 21,00;30;0,00;0
12073;20;$ 81,00;15;0,00;0
12073;76;$ 18,00;10;0,00;0
12073;77;$ 13,00;15;0,00;0
12074;7;$ 30,00;60;0,00;0
12074;43;$ 46,00;6;0,00;0
12074;72;$ 34,80;20;0,00;0
12075;7;$ 30,00;60;0,00;0
12075;62;$ 49,30;40;0,10;0
12076;6;$ 25,00;40;0,00;0
12076;11;$ 21,00;15;0,00;0
12076;41;$ 9,65;4;0,00;0
12077;21;$ 10,00;65;0,00;0
12077;34;$ 14,00;60;0,15;0
12077;55;$ 24,00;65;0,15;0
12077;61;$ 28,50;66;0,15;0
12078;2;$ 19,00;50;0,20;0
12078;70;$ 15,00;20;0,20;0
12078;76;$ 18,00;90;0,20;0
12079;72;$ 34,80;2;0,00;0
12080;29;$ 123,79;50;0,25;0
12080;41;$ 9,65;35;0,25;0
12081;59;$ 55,00;18;0,05;0
12082;51;$ 53,00;20;0,00;0
12082;60;$ 34,00;4;0,00;0
12083;42;$ 14,00;40;0,00;0
12084;32;$ 32,00;50;0,00;0
12084;46;$ 12,00;20;0,25;0
12084;52;$ 7,00;20;0,25;0
12085;24;$ 4,50;12;0,00;0
12085;61;$ 28,50;7;0,00;0
12085;74;$ 10,00;20;0,00;0
12085;75;$ 7,75;30;0,00;0
12086;41;$ 9,65;20;0,05;0
12086;51;$ 53,00;15;0,05;0
12086;77;$ 13,00;21;0,05;0
12087;4;$ 22,00;25;0,25;0
12087;24;$ 4,50;30;0,25;0
12087;77;$ 13,00;30;0,00;0
12088;7;$ 30,00;60;0,00;0
12088;22;$ 21,00;25;0,00;0
12088;46;$ 12,00;25;0,00;0
12088;55;$ 24,00;6;0,00;0
12089;13;$ 6,00;56;0,00;0
12089;35;$ 18,00;15;0,15;0
12089;42;$ 14,00;24;0,15;0
12089;55;$ 24,00;40;0,00;0
12090;1;$ 18,00;4;0,00;0
12090;40;$ 18,40;10;0,00;0
12090;52;$ 7,00;10;0,00;0
12091;26;$ 31,23;6;0,00;0
12091;76;$ 18,00;6;0,00;0
12092;1;$ 18,00;2;0,00;0
12092;59;$ 55,00;10;0,00;0
12093;1;$ 18,00;8;0,00;0
12093;29;$ 123,79;2;0,25;0
12094;8;$ 40,00;30;0,00;0
12094;29;$ 123,79;10;0,00;0
12094;42;$ 14,00;14;0,00;0
12095;28;$ 45,60;70;0,05;0
12095;34;$ 14,00;90;0,05;0
12095;71;$ 21,50;21;0,00;0
12096;24;$ 4,50;12;0,00;0
12096;36;$ 19,00;18;0,25;0
12096;60;$ 34,00;9;0,00;0
12097;7;$ 30,00;20;0,00;0
12097;24;$ 4,50;10;0,00;0
12098;58;$ 13,25;40;0,05;0
12098;71;$ 21,50;20;0,00;0
12099;19;$ 9,20;50;0,05;0
12099;60;$ 34,00;36;0,05;0
12099;71;$ 21,50;60;0,05;0
12100;23;$ 9,00;10;0,00;0
12100;42;$ 14,00;4;0,00;0
12100;45;$ 9,50;20;0,00;0
12100;68;$ 12,50;2;0,00;0
12101;41;$ 9,65;28;0,10;0
12102;30;$ 25,89;15;0,00;0
12102;77;$ 13,00;18;0,00;0
12103;31;$ 12,50;15;0,00;0
12103;36;$ 19,00;16;0,00;0
12104;3;$ 10,00;25;0,00;0
12104;59;$ 55,00;110;0,00;0
12104;70;$ 15,00;30;0,00;0
12105;12;$ 38,00;20;0,00;0
12105;18;$ 62,50;10;0,00;0
12105;56;$ 38,00;5;0,00;0
12106;46;$ 12,00;3;0,00;0
12106;49;$ 20,00;2;0,00;0
12107;10;$ 31,00;24;0,15;0
12108;2;$ 19,00;11;0,25;0
12108;20;$ 81,00;15;0,00;0
12108;26;$ 31,23;63;0,00;0
12108;51;$ 53,00;44;0,25;0
12108;72;$ 34,80;35;0,00;0
12109;19;$ 9,20;35;0,00;0
12109;69;$ 36,00;30;0,00;0
12110;7;$ 30,00;4;0,00;0
12110;43;$ 46,00;30;0,00;0
12111;26;$ 31,23;12;0,00;0
12111;33;$ 2,50;30;0,00;0
12111;65;$ 21,05;21;0,00;0
12111;71;$ 21,50;50;0,00;0
12112;1;$ 18,00;10;0,10;0
12112;13;$ 6,00;20;0,10;0
12113;18;$ 62,50;8;0,00;0
12113;51;$ 53,00;10;0,00;0
12114;24;$ 4,50;30;0,25;0
12114;62;$ 49,30;21;0,25;0
12115;55;$ 24,00;35;0,00;0
12115;59;$ 55,00;24;0,00;0
12116;56;$ 38,00;20;0,00;0
12116;63;$ 43,90;12;0,00;0
12117;2;$ 19,00;100;0,25;0
12117;5;$ 21,35;70;0,00;0
12117;29;$ 123,79;60;0,25;0
12117;59;$ 55,00;100;0,25;0
12118;1;$ 18,00;45;0,00;0
12118;13;$ 6,00;80;0,00;0
12118;24;$ 4,50;21;0,00;0
12118;64;$ 33,25;20;0,00;0
12118;71;$ 21,50;16;0,00;0
12119;36;$ 19,00;35;0,00;0
12119;38;$ 263,50;25;0,00;0
12119;59;$ 55,00;30;0,00;0
12120;53;$ 32,80;70;0,10;0
12120;69;$ 36,00;36;0,10;0
12121;21;$ 10,00;15;0,10;0
12121;44;$ 19,45;12;0,00;0
12121;61;$ 28,50;6;0,00;0
12122;1;$ 18,00;10;0,00;0
12122;35;$ 18,00;60;0,00;0
12122;42;$ 14,00;30;0,00;0
12122;54;$ 7,45;10;0,00;0
12123;13;$ 6,00;7;0,00;0
12123;59;$ 55,00;30;0,00;0
12124;70;$ 15,00;4;0,00;0
12125;40;$ 18,40;5;0,20;0
12125;52;$ 7,00;2;0,00;0
12125;71;$ 21,50;30;0,00;0
12126;28;$ 45,60;20;0,00;0
12126;35;$ 18,00;24;0,00;0
12126;49;$ 20,00;60;0,00;0
12126;57;$ 19,50;28;0,00;0
12127;21;$ 10,00;20;0,00;0
12128;2;$ 19,00;30;0,20;0
12128;63;$ 43,90;30;0,00;0
12129;44;$ 19,45;15;0,00;0
12129;61;$ 28,50;4;0,00;0
12130;11;$ 21,00;10;0,00;0
12131;62;$ 49,30;12;0,00;0
12132;33;$ 2,50;15;0,00;0
12132;51;$ 53,00;24;0,00;0
12133;12;$ 38,00;20;0,05;0
12133;32;$ 32,00;15;0,05;0
12133;35;$ 18,00;18;0,05;0
12134;1;$ 18,00;25;0,25;0
12134;5;$ 21,35;30;0,25;0
12135;68;$ 12,50;42;0,00;0
12136;2;$ 19,00;10;0,20;0
12136;12;$ 38,00;4;0,20;0
12137;76;$ 18,00;50;0,10;0
12138;24;$ 4,50;10;0,20;0
12139;43;$ 46,00;30;0,20;0
12139;61;$ 28,50;10;0,20;0
12140;18;$ 62,50;35;0,20;0
12140;32;$ 32,00;20;0,00;0
12140;64;$ 33,25;25;0,20;0
12141;33;$ 2,50;10;0,00;0
12141;67;$ 14,00;20;0,00;0
12142;24;$ 4,50;15;0,00;0
12142;25;$ 14,00;15;0,00;0
12142;51;$ 53,00;20;0,00;0
12142;57;$ 19,50;20;0,00;0
12143;7;$ 30,00;40;0,00;0
12143;55;$ 24,00;35;0,00;0
12143;60;$ 34,00;50;0,00;0
12144;70;$ 15,00;3;0,00;0
12145;21;$ 10,00;3;0,00;0
12145;60;$ 34,00;21;0,00;0
12145;61;$ 28,50;4;0,00;0
12146;13;$ 6,00;30;0,00;0
12146;17;$ 39,00;12;0,00;0
12146;60;$ 34,00;35;0,00;0
12147;60;$ 34,00;4;0,00;0
